ActivityHour,Calories
5/23/2022 1:00:00 AM,65
5/23/2022 2:00:00 AM,69
5/23/2022 3:00:00 AM,91
5/23/2022 4:00:00 AM,69
5/23/2022 5:00:00 AM,76
5/23/2022 6:00:00 AM,64
5/23/2022 7:00:00 AM,217
5/23/2022 8:00:00 AM,176
5/23/2022 9:00:00 AM,290
5/23/2022 10:00:00 AM,216
5/23/2022 11:00:00 AM,75
5/23/2022 12:00:00 PM,245
5/23/2022 1:00:00 PM,182
5/23/2022 2:00:00 PM,215
5/23/2022 3:00:00 PM,122
5/23/2022 4:00:00 PM,180
5/23/2022 5:00:00 PM,203
5/23/2022 6:00:00 PM,221
5/23/2022 7:00:00 PM,284
5/23/2022 8:00:00 PM,218
5/23/2022 9:00:00 PM,115
5/23/2022 10:00:00 PM,91
5/23/2022 11:00:00 PM,103
5/24/2022 12:00:00 AM,64
5/24/2022 1:00:00 AM,64
5/24/2022 2:00:00 AM,64
5/24/2022 3:00:00 AM,67
5/24/2022 4:00:00 AM,82
5/24/2022 5:00:00 AM,79
5/24/2022 6:00:00 AM,114
5/24/2022 7:00:00 AM,238
5/24/2022 8:00:00 AM,263
5/24/2022 9:00:00 AM,177
5/24/2022 10:00:00 AM,169
5/24/2022 11:00:00 AM,136
5/24/2022 12:00:00 PM,204
5/24/2022 1:00:00 PM,169
5/24/2022 2:00:00 PM,256
5/24/2022 3:00:00 PM,82
5/24/2022 4:00:00 PM,150
5/24/2022 5:00:00 PM,206
5/24/2022 6:00:00 PM,194
5/24/2022 7:00:00 PM,176
5/24/2022 8:00:00 PM,176
5/24/2022 9:00:00 PM,166
5/24/2022 10:00:00 PM,94
5/24/2022 11:00:00 PM,98
5/25/2022 12:00:00 AM,74
5/25/2022 1:00:00 AM,93
5/25/2022 2:00:00 AM,64
5/25/2022 3:00:00 AM,65
5/25/2022 4:00:00 AM,122
5/25/2022 5:00:00 AM,126
5/25/2022 6:00:00 AM,81
5/25/2022 7:00:00 AM,204
5/25/2022 8:00:00 AM,238
5/25/2022 9:00:00 AM,181
5/25/2022 10:00:00 AM,183
5/25/2022 11:00:00 AM,205
5/25/2022 12:00:00 PM,123
5/25/2022 1:00:00 PM,69
5/25/2022 2:00:00 PM,117
5/25/2022 3:00:00 PM,73
5/25/2022 4:00:00 PM,120
5/25/2022 5:00:00 PM,118
5/25/2022 6:00:00 PM,123
5/25/2022 7:00:00 PM,113
5/25/2022 8:00:00 PM,399
5/25/2022 9:00:00 PM,161
5/25/2022 10:00:00 PM,64
5/25/2022 11:00:00 PM,64
5/26/2022 12:00:00 AM,64
5/26/2022 1:00:00 AM,64
5/26/2022 2:00:00 AM,64
5/26/2022 3:00:00 AM,64
5/26/2022 4:00:00 AM,64
5/26/2022 5:00:00 AM,64
5/26/2022 6:00:00 AM,75
5/26/2022 7:00:00 AM,90
5/26/2022 8:00:00 AM,172
5/26/2022 9:00:00 AM,272
5/26/2022 10:00:00 AM,73
5/26/2022 11:00:00 AM,214
5/26/2022 12:00:00 PM,88
5/26/2022 1:00:00 PM,78
5/26/2022 2:00:00 PM,165
5/26/2022 3:00:00 PM,283
5/26/2022 4:00:00 PM,173
5/26/2022 5:00:00 PM,143
5/26/2022 6:00:00 PM,99
5/26/2022 7:00:00 PM,125
5/26/2022 8:00:00 PM,135
5/26/2022 9:00:00 PM,207
5/26/2022 10:00:00 PM,112
5/26/2022 11:00:00 PM,91
5/27/2022 12:00:00 AM,149
5/27/2022 1:00:00 AM,118
5/27/2022 2:00:00 AM,122
5/27/2022 3:00:00 AM,102
5/27/2022 4:00:00 AM,232
5/27/2022 5:00:00 AM,73
5/27/2022 6:00:00 AM,66
5/27/2022 7:00:00 AM,69
5/27/2022 8:00:00 AM,113
5/27/2022 9:00:00 AM,176
5/27/2022 10:00:00 AM,192
5/27/2022 11:00:00 AM,269
5/27/2022 12:00:00 PM,303
5/27/2022 1:00:00 PM,174
5/27/2022 2:00:00 PM,142
5/27/2022 3:00:00 PM,116
5/27/2022 4:00:00 PM,64
5/27/2022 5:00:00 PM,64
5/27/2022 6:00:00 PM,244
5/27/2022 7:00:00 PM,220
5/27/2022 8:00:00 PM,260
5/27/2022 9:00:00 PM,139
5/27/2022 10:00:00 PM,146
5/27/2022 11:00:00 PM,64
5/28/2022 12:00:00 AM,64
5/28/2022 1:00:00 AM,64
5/28/2022 2:00:00 AM,64
5/28/2022 3:00:00 AM,64
5/28/2022 4:00:00 AM,64
5/28/2022 5:00:00 AM,64
5/28/2022 6:00:00 AM,64
5/28/2022 7:00:00 AM,64
5/28/2022 8:00:00 AM,64
5/28/2022 9:00:00 AM,64
5/28/2022 10:00:00 AM,67
5/28/2022 11:00:00 AM,64
5/28/2022 12:00:00 PM,95
5/28/2022 1:00:00 PM,95
5/28/2022 2:00:00 PM,245
5/28/2022 3:00:00 PM,64
5/28/2022 4:00:00 PM,64
5/28/2022 5:00:00 PM,64
5/28/2022 6:00:00 PM,64
5/28/2022 7:00:00 PM,64
5/28/2022 8:00:00 PM,64
5/28/2022 9:00:00 PM,64
5/28/2022 10:00:00 PM,64
5/28/2022 11:00:00 PM,64
5/29/2022 12:00:00 AM,64
5/29/2022 1:00:00 AM,64
5/29/2022 2:00:00 AM,64
5/29/2022 3:00:00 AM,64
5/29/2022 4:00:00 AM,64
5/29/2022 5:00:00 AM,64
5/29/2022 6:00:00 AM,64
5/29/2022 7:00:00 AM,64
5/29/2022 8:00:00 AM,64
5/29/2022 9:00:00 AM,64
5/29/2022 10:00:00 AM,94
5/29/2022 11:00:00 AM,227
5/29/2022 12:00:00 PM,331
5/29/2022 1:00:00 PM,273
5/29/2022 2:00:00 PM,165
5/29/2022 3:00:00 PM,231
5/29/2022 4:00:00 PM,163
5/29/2022 5:00:00 PM,224
5/29/2022 6:00:00 PM,149
5/29/2022 7:00:00 PM,183
5/29/2022 8:00:00 PM,182
5/29/2022 9:00:00 PM,128
5/29/2022 10:00:00 PM,153
5/29/2022 11:00:00 PM,120
5/30/2022 12:00:00 AM,64
5/30/2022 1:00:00 AM,64
5/30/2022 2:00:00 AM,64
5/30/2022 3:00:00 AM,64
5/30/2022 4:00:00 AM,64
5/30/2022 5:00:00 AM,66
5/30/2022 6:00:00 AM,253
5/30/2022 7:00:00 AM,75
5/30/2022 8:00:00 AM,68
5/30/2022 9:00:00 AM,75
5/30/2022 10:00:00 AM,112
5/30/2022 11:00:00 AM,213
5/30/2022 12:00:00 PM,173
5/30/2022 1:00:00 PM,243
5/30/2022 2:00:00 PM,133
5/30/2022 3:00:00 PM,193
5/30/2022 4:00:00 PM,226
5/30/2022 5:00:00 PM,272
5/30/2022 6:00:00 PM,157
5/30/2022 7:00:00 PM,96
5/30/2022 8:00:00 PM,200
5/30/2022 9:00:00 PM,180
5/30/2022 10:00:00 PM,102
5/30/2022 11:00:00 PM,229
5/31/2022 12:00:00 AM,93
5/31/2022 1:00:00 AM,64
5/31/2022 2:00:00 AM,64
5/31/2022 3:00:00 AM,64
5/31/2022 4:00:00 AM,64
5/31/2022 5:00:00 AM,66
5/31/2022 6:00:00 AM,251
5/31/2022 7:00:00 AM,186
5/31/2022 8:00:00 AM,70
5/31/2022 9:00:00 AM,143
5/31/2022 10:00:00 AM,109
5/31/2022 11:00:00 AM,145
5/31/2022 12:00:00 PM,153
5/31/2022 1:00:00 PM,160
5/31/2022 2:00:00 PM,101
5/31/2022 3:00:00 PM,206
5/31/2022 4:00:00 PM,191
5/31/2022 5:00:00 PM,133
5/31/2022 6:00:00 PM,137
5/31/2022 7:00:00 PM,97
5/31/2022 8:00:00 PM,87
5/31/2022 9:00:00 PM,160
5/31/2022 10:00:00 PM,223
5/31/2022 11:00:00 PM,290
6/1/2022 12:00:00 AM,205
6/1/2022 1:00:00 AM,136
6/1/2022 2:00:00 AM,191
6/1/2022 3:00:00 AM,96
6/1/2022 4:00:00 AM,107
6/1/2022 5:00:00 AM,189
6/1/2022 6:00:00 AM,114
6/1/2022 7:00:00 AM,161
6/1/2022 8:00:00 AM,196
6/1/2022 9:00:00 AM,247
6/1/2022 10:00:00 AM,162
6/1/2022 11:00:00 AM,219
6/1/2022 12:00:00 PM,75
6/1/2022 1:00:00 PM,73
6/1/2022 2:00:00 PM,68
6/1/2022 3:00:00 PM,73
6/1/2022 4:00:00 PM,80
6/1/2022 5:00:00 PM,69
6/1/2022 6:00:00 PM,188
6/1/2022 7:00:00 PM,115
6/1/2022 8:00:00 PM,230
6/1/2022 9:00:00 PM,184
6/1/2022 10:00:00 PM,200
6/1/2022 11:00:00 PM,93
6/2/2022 12:00:00 AM,65
6/2/2022 1:00:00 AM,84
6/2/2022 2:00:00 AM,73
6/2/2022 3:00:00 AM,71
6/2/2022 4:00:00 AM,69
6/2/2022 5:00:00 AM,65
6/2/2022 6:00:00 AM,78
6/2/2022 7:00:00 AM,116
6/2/2022 8:00:00 AM,122
6/2/2022 9:00:00 AM,84
6/2/2022 10:00:00 AM,94
6/2/2022 11:00:00 AM,69
6/2/2022 12:00:00 PM,67
6/2/2022 1:00:00 PM,117
6/2/2022 2:00:00 PM,143
6/2/2022 3:00:00 PM,87
6/2/2022 4:00:00 PM,96
6/2/2022 5:00:00 PM,333
6/2/2022 6:00:00 PM,402
6/2/2022 7:00:00 PM,89
6/2/2022 8:00:00 PM,315
6/2/2022 9:00:00 PM,141
6/2/2022 10:00:00 PM,109
6/2/2022 11:00:00 PM,70
6/3/2022 12:00:00 AM,68
6/3/2022 1:00:00 AM,68
6/3/2022 2:00:00 AM,68
6/3/2022 3:00:00 AM,70
6/3/2022 4:00:00 AM,86
6/3/2022 5:00:00 AM,79
6/3/2022 6:00:00 AM,65
6/3/2022 7:00:00 AM,218
6/3/2022 8:00:00 AM,229
6/3/2022 9:00:00 AM,196
6/3/2022 10:00:00 AM,328
6/3/2022 11:00:00 AM,214
6/3/2022 12:00:00 PM,313
6/3/2022 1:00:00 PM,253
6/3/2022 2:00:00 PM,103
6/3/2022 3:00:00 PM,77
6/3/2022 4:00:00 PM,214
6/3/2022 5:00:00 PM,102
6/3/2022 6:00:00 PM,100
6/3/2022 7:00:00 PM,98
6/3/2022 8:00:00 PM,235
6/3/2022 9:00:00 PM,113
6/3/2022 10:00:00 PM,83
6/3/2022 11:00:00 PM,131
6/4/2022 12:00:00 AM,101
6/4/2022 1:00:00 AM,64
6/4/2022 2:00:00 AM,64
6/4/2022 3:00:00 AM,64
6/4/2022 4:00:00 AM,64
6/4/2022 5:00:00 AM,66
6/4/2022 6:00:00 AM,65
6/4/2022 7:00:00 AM,64
6/4/2022 8:00:00 AM,64
6/4/2022 9:00:00 AM,64
6/4/2022 10:00:00 AM,64
6/4/2022 11:00:00 AM,64
6/4/2022 12:00:00 PM,64
6/4/2022 1:00:00 PM,64
6/4/2022 2:00:00 PM,64
6/4/2022 3:00:00 PM,64
6/4/2022 4:00:00 PM,64
6/4/2022 5:00:00 PM,64
6/4/2022 6:00:00 PM,64
6/4/2022 7:00:00 PM,64
6/4/2022 8:00:00 PM,64
6/4/2022 9:00:00 PM,64
6/4/2022 10:00:00 PM,64
6/4/2022 11:00:00 PM,64
6/5/2022 12:00:00 AM,64
6/5/2022 1:00:00 AM,64
6/5/2022 2:00:00 AM,64
6/5/2022 3:00:00 AM,64
6/5/2022 4:00:00 AM,64
6/5/2022 5:00:00 AM,64
6/5/2022 6:00:00 AM,64
6/5/2022 7:00:00 AM,64
6/5/2022 8:00:00 AM,64
6/5/2022 9:00:00 AM,64
6/5/2022 10:00:00 AM,64
6/5/2022 11:00:00 AM,64
6/5/2022 12:00:00 PM,64
6/5/2022 1:00:00 PM,64
6/5/2022 2:00:00 PM,64
6/5/2022 3:00:00 PM,64
6/5/2022 4:00:00 PM,64
6/5/2022 5:00:00 PM,64
6/5/2022 6:00:00 PM,64
6/5/2022 7:00:00 PM,64
6/5/2022 8:00:00 PM,64
6/5/2022 9:00:00 PM,64
6/5/2022 10:00:00 PM,64
6/5/2022 11:00:00 PM,64
6/6/2022 12:00:00 AM,64
6/6/2022 1:00:00 AM,64
6/6/2022 2:00:00 AM,64
6/6/2022 3:00:00 AM,64
6/6/2022 4:00:00 AM,64
6/6/2022 5:00:00 AM,64
6/6/2022 6:00:00 AM,64
6/6/2022 7:00:00 AM,64
6/6/2022 8:00:00 AM,64
6/6/2022 9:00:00 AM,64
6/6/2022 10:00:00 AM,64
6/6/2022 11:00:00 AM,64
6/6/2022 12:00:00 PM,64
6/6/2022 1:00:00 PM,64
6/6/2022 2:00:00 PM,64
6/6/2022 3:00:00 PM,64
6/6/2022 4:00:00 PM,64
6/6/2022 5:00:00 PM,64
6/6/2022 6:00:00 PM,64
6/6/2022 7:00:00 PM,64
6/6/2022 8:00:00 PM,64
6/6/2022 9:00:00 PM,64
6/6/2022 10:00:00 PM,64
6/6/2022 11:00:00 PM,64
6/7/2022 12:00:00 AM,64
6/7/2022 1:00:00 AM,64
6/7/2022 2:00:00 AM,64
6/7/2022 3:00:00 AM,64
6/7/2022 4:00:00 AM,64
6/7/2022 5:00:00 AM,64
6/7/2022 6:00:00 AM,64
6/7/2022 7:00:00 AM,64
6/7/2022 8:00:00 AM,64
6/7/2022 9:00:00 AM,64
6/7/2022 10:00:00 AM,64
6/7/2022 11:00:00 AM,64
6/7/2022 12:00:00 PM,64
6/7/2022 1:00:00 PM,64
6/7/2022 2:00:00 PM,64
6/7/2022 3:00:00 PM,64
6/7/2022 4:00:00 PM,64
6/7/2022 5:00:00 PM,64
6/7/2022 6:00:00 PM,64
6/7/2022 7:00:00 PM,64
6/7/2022 8:00:00 PM,64
6/7/2022 9:00:00 PM,64
6/7/2022 10:00:00 PM,64
6/7/2022 11:00:00 PM,64
6/8/2022 12:00:00 AM,64
6/8/2022 1:00:00 AM,64
6/8/2022 2:00:00 AM,64
6/8/2022 3:00:00 AM,64
6/8/2022 4:00:00 AM,64
6/8/2022 5:00:00 AM,64
6/8/2022 6:00:00 AM,64
6/8/2022 7:00:00 AM,64
6/8/2022 8:00:00 AM,64
6/8/2022 9:00:00 AM,64
6/8/2022 10:00:00 AM,64
6/8/2022 11:00:00 AM,64
6/8/2022 12:00:00 PM,64
6/8/2022 1:00:00 PM,64
6/8/2022 2:00:00 PM,64
6/8/2022 3:00:00 PM,64
6/8/2022 4:00:00 PM,64
6/8/2022 5:00:00 PM,64
6/8/2022 6:00:00 PM,64
6/8/2022 7:00:00 PM,64
6/8/2022 8:00:00 PM,64
6/8/2022 9:00:00 PM,64
6/8/2022 10:00:00 PM,64
6/8/2022 11:00:00 PM,64
6/9/2022 12:00:00 AM,64
6/9/2022 1:00:00 AM,64
6/9/2022 2:00:00 AM,64
6/9/2022 3:00:00 AM,64
6/9/2022 4:00:00 AM,64
6/9/2022 5:00:00 AM,64
6/9/2022 6:00:00 AM,64
6/9/2022 7:00:00 AM,64
6/9/2022 8:00:00 AM,64
6/9/2022 9:00:00 AM,64
6/9/2022 10:00:00 AM,64
6/9/2022 11:00:00 AM,64
6/9/2022 12:00:00 PM,64
6/9/2022 1:00:00 PM,64
6/9/2022 2:00:00 PM,64
6/9/2022 3:00:00 PM,64
6/9/2022 4:00:00 PM,64
6/9/2022 5:00:00 PM,64
6/9/2022 6:00:00 PM,64
6/9/2022 7:00:00 PM,64
6/9/2022 8:00:00 PM,64
6/9/2022 9:00:00 PM,64
6/9/2022 10:00:00 PM,64
6/9/2022 11:00:00 PM,64
6/10/2022 12:00:00 AM,64
6/10/2022 1:00:00 AM,64
6/10/2022 2:00:00 AM,64
6/10/2022 3:00:00 AM,64
6/10/2022 4:00:00 AM,64
6/10/2022 5:00:00 AM,64
6/10/2022 6:00:00 AM,64
6/10/2022 7:00:00 AM,64
6/10/2022 8:00:00 AM,64
6/10/2022 9:00:00 AM,64
6/10/2022 10:00:00 AM,64
6/10/2022 11:00:00 AM,64
6/10/2022 12:00:00 PM,64
6/10/2022 1:00:00 PM,64
6/10/2022 2:00:00 PM,64
6/10/2022 3:00:00 PM,64
6/10/2022 4:00:00 PM,64
6/10/2022 5:00:00 PM,64
6/10/2022 6:00:00 PM,64
6/10/2022 7:00:00 PM,64
6/10/2022 8:00:00 PM,64
6/10/2022 9:00:00 PM,64
6/10/2022 10:00:00 PM,64
6/10/2022 11:00:00 PM,64
6/11/2022 12:00:00 AM,64
6/11/2022 1:00:00 AM,64
6/11/2022 2:00:00 AM,64
6/11/2022 3:00:00 AM,64
6/11/2022 4:00:00 AM,64
6/11/2022 5:00:00 AM,64
6/11/2022 6:00:00 AM,64
6/11/2022 7:00:00 AM,64
6/11/2022 8:00:00 AM,64
6/11/2022 9:00:00 AM,64
6/11/2022 10:00:00 AM,64
6/11/2022 11:00:00 AM,64
6/11/2022 12:00:00 PM,64
6/11/2022 1:00:00 PM,64
6/11/2022 2:00:00 PM,65
6/11/2022 3:00:00 PM,124
6/11/2022 4:00:00 PM,78
6/11/2022 5:00:00 PM,64
6/11/2022 6:00:00 PM,64
6/11/2022 7:00:00 PM,89
6/11/2022 8:00:00 PM,137
6/11/2022 9:00:00 PM,109
6/11/2022 10:00:00 PM,107
6/11/2022 11:00:00 PM,141
6/12/2022 12:00:00 AM,89
6/12/2022 1:00:00 AM,73
6/12/2022 2:00:00 AM,79
6/12/2022 3:00:00 AM,67
6/12/2022 4:00:00 AM,64
6/12/2022 5:00:00 AM,64
6/12/2022 6:00:00 AM,91
6/12/2022 7:00:00 AM,64
6/12/2022 8:00:00 AM,64
6/12/2022 9:00:00 AM,85
6/12/2022 10:00:00 AM,145
6/12/2022 11:00:00 AM,108
6/12/2022 12:00:00 PM,90
6/12/2022 1:00:00 PM,81
6/12/2022 2:00:00 PM,107
6/12/2022 3:00:00 PM,169
6/12/2022 4:00:00 PM,95
6/12/2022 5:00:00 PM,76
6/12/2022 6:00:00 PM,93
6/12/2022 7:00:00 PM,74
6/12/2022 8:00:00 PM,132
6/12/2022 9:00:00 PM,92
6/12/2022 10:00:00 PM,78
6/12/2022 11:00:00 PM,71
6/13/2022 12:00:00 AM,72
6/13/2022 1:00:00 AM,69
6/13/2022 2:00:00 AM,113
6/13/2022 3:00:00 AM,64
6/13/2022 4:00:00 AM,64
6/13/2022 5:00:00 AM,68
6/13/2022 6:00:00 AM,125
6/13/2022 7:00:00 AM,138
6/13/2022 8:00:00 AM,256
6/13/2022 9:00:00 AM,97
6/13/2022 10:00:00 AM,172
6/13/2022 11:00:00 AM,105
6/13/2022 12:00:00 PM,234
6/13/2022 1:00:00 PM,137
6/13/2022 2:00:00 PM,168
6/13/2022 3:00:00 PM,72
6/13/2022 4:00:00 PM,65
6/13/2022 5:00:00 PM,81
6/13/2022 6:00:00 PM,75
6/13/2022 7:00:00 PM,89
6/13/2022 8:00:00 PM,91
6/13/2022 9:00:00 PM,81
6/13/2022 10:00:00 PM,67
6/13/2022 11:00:00 PM,64
6/14/2022 12:00:00 AM,66
6/14/2022 1:00:00 AM,64
6/14/2022 2:00:00 AM,64
6/14/2022 3:00:00 AM,64
6/14/2022 4:00:00 AM,94
6/14/2022 5:00:00 AM,77
6/14/2022 6:00:00 AM,92
6/14/2022 7:00:00 AM,155
6/14/2022 8:00:00 AM,172
6/14/2022 9:00:00 AM,186
6/14/2022 10:00:00 AM,146
6/14/2022 11:00:00 AM,192
6/14/2022 12:00:00 PM,137
6/14/2022 1:00:00 PM,112
6/14/2022 2:00:00 PM,86
6/14/2022 3:00:00 PM,78
6/14/2022 4:00:00 PM,212
6/14/2022 5:00:00 PM,83
6/14/2022 6:00:00 PM,73
6/14/2022 7:00:00 PM,103
6/14/2022 8:00:00 PM,439
6/14/2022 9:00:00 PM,110
6/14/2022 10:00:00 PM,127
6/14/2022 11:00:00 PM,112
6/15/2022 12:00:00 AM,78
6/15/2022 1:00:00 AM,95
6/15/2022 2:00:00 AM,106
6/15/2022 3:00:00 AM,66
6/15/2022 4:00:00 AM,67
6/15/2022 5:00:00 AM,89
6/15/2022 6:00:00 AM,69
6/15/2022 7:00:00 AM,218
6/15/2022 8:00:00 AM,129
6/15/2022 9:00:00 AM,89
6/15/2022 10:00:00 AM,118
6/15/2022 11:00:00 AM,88
6/15/2022 12:00:00 PM,218
6/15/2022 1:00:00 PM,171
6/15/2022 2:00:00 PM,188
6/15/2022 3:00:00 PM,83
6/15/2022 4:00:00 PM,65
6/15/2022 5:00:00 PM,81
6/15/2022 6:00:00 PM,125
6/15/2022 7:00:00 PM,117
6/15/2022 8:00:00 PM,129
6/15/2022 9:00:00 PM,99
6/15/2022 10:00:00 PM,119
6/15/2022 11:00:00 PM,165
6/16/2022 12:00:00 AM,65
6/16/2022 1:00:00 AM,64
6/16/2022 2:00:00 AM,64
6/16/2022 3:00:00 AM,64
6/16/2022 4:00:00 AM,65
6/16/2022 5:00:00 AM,71
6/16/2022 6:00:00 AM,67
6/16/2022 7:00:00 AM,168
6/16/2022 8:00:00 AM,75
6/16/2022 9:00:00 AM,64
6/16/2022 10:00:00 AM,65
6/16/2022 11:00:00 AM,64
6/16/2022 12:00:00 PM,88
6/16/2022 1:00:00 PM,112
6/16/2022 2:00:00 PM,162
6/16/2022 3:00:00 PM,133
6/16/2022 4:00:00 PM,81
6/16/2022 5:00:00 PM,98
6/16/2022 6:00:00 PM,158
6/16/2022 7:00:00 PM,71
6/16/2022 8:00:00 PM,66
6/16/2022 9:00:00 PM,87
6/16/2022 10:00:00 PM,74
6/16/2022 11:00:00 PM,64
6/17/2022 12:00:00 AM,64
6/17/2022 1:00:00 AM,64
6/17/2022 2:00:00 AM,64
6/17/2022 3:00:00 AM,64
6/17/2022 4:00:00 AM,64
6/17/2022 5:00:00 AM,64
6/17/2022 6:00:00 AM,64
6/17/2022 7:00:00 AM,64
6/17/2022 8:00:00 AM,64
6/17/2022 9:00:00 AM,64
6/17/2022 10:00:00 AM,64
6/17/2022 11:00:00 AM,168
6/17/2022 12:00:00 PM,116
6/17/2022 1:00:00 PM,119
6/17/2022 2:00:00 PM,86
6/17/2022 3:00:00 PM,94
6/17/2022 4:00:00 PM,90
6/17/2022 5:00:00 PM,112
6/17/2022 6:00:00 PM,102
6/17/2022 7:00:00 PM,76
6/17/2022 8:00:00 PM,90
6/17/2022 9:00:00 PM,80
6/17/2022 10:00:00 PM,74
6/17/2022 11:00:00 PM,77
6/18/2022 12:00:00 AM,64
6/18/2022 1:00:00 AM,64
6/18/2022 2:00:00 AM,67
6/18/2022 3:00:00 AM,64
6/18/2022 4:00:00 AM,98
6/18/2022 5:00:00 AM,100
6/18/2022 6:00:00 AM,119
6/18/2022 7:00:00 AM,123
6/18/2022 8:00:00 AM,242
6/18/2022 9:00:00 AM,178
6/18/2022 10:00:00 AM,214
6/18/2022 11:00:00 AM,220
6/18/2022 12:00:00 PM,131
6/18/2022 1:00:00 PM,114
6/18/2022 2:00:00 PM,178
6/18/2022 3:00:00 PM,84
6/18/2022 4:00:00 PM,77
6/18/2022 5:00:00 PM,124
6/18/2022 6:00:00 PM,78
6/18/2022 7:00:00 PM,103
6/18/2022 8:00:00 PM,120
6/18/2022 9:00:00 PM,104
6/18/2022 10:00:00 PM,85
6/18/2022 11:00:00 PM,69
6/19/2022 12:00:00 AM,64
6/19/2022 1:00:00 AM,64
6/19/2022 2:00:00 AM,64
6/19/2022 3:00:00 AM,64
6/19/2022 4:00:00 AM,65
6/19/2022 5:00:00 AM,76
6/19/2022 6:00:00 AM,64
6/19/2022 7:00:00 AM,64
6/19/2022 8:00:00 AM,79
6/19/2022 9:00:00 AM,79
6/19/2022 10:00:00 AM,74
6/19/2022 11:00:00 AM,69
6/19/2022 12:00:00 PM,80
6/19/2022 1:00:00 PM,82
6/19/2022 2:00:00 PM,77
6/19/2022 3:00:00 PM,85
6/19/2022 4:00:00 PM,97
6/19/2022 5:00:00 PM,104
6/19/2022 6:00:00 PM,69
6/19/2022 7:00:00 PM,84
6/19/2022 8:00:00 PM,78
6/19/2022 9:00:00 PM,67
6/19/2022 10:00:00 PM,171
6/19/2022 11:00:00 PM,67
6/20/2022 12:00:00 AM,65
6/20/2022 1:00:00 AM,64
6/20/2022 2:00:00 AM,64
6/20/2022 3:00:00 AM,64
6/20/2022 4:00:00 AM,64
6/20/2022 5:00:00 AM,65
6/20/2022 6:00:00 AM,70
6/20/2022 7:00:00 AM,172
6/20/2022 8:00:00 AM,143
6/20/2022 9:00:00 AM,218
6/20/2022 10:00:00 AM,118
6/20/2022 11:00:00 AM,84
6/20/2022 12:00:00 PM,227
6/20/2022 1:00:00 PM,160
6/20/2022 2:00:00 PM,160
6/20/2022 3:00:00 PM,73
6/20/2022 4:00:00 PM,125
6/20/2022 5:00:00 PM,108
6/20/2022 6:00:00 PM,101
6/20/2022 7:00:00 PM,199
6/20/2022 8:00:00 PM,129
6/20/2022 9:00:00 PM,75
6/20/2022 10:00:00 PM,69
6/20/2022 11:00:00 PM,77
6/21/2022 12:00:00 AM,72
6/21/2022 1:00:00 AM,64
6/21/2022 2:00:00 AM,64
6/21/2022 3:00:00 AM,65
6/21/2022 4:00:00 AM,64
6/21/2022 5:00:00 AM,65
6/21/2022 6:00:00 AM,72
6/21/2022 7:00:00 AM,73
6/21/2022 8:00:00 AM,84
6/21/2022 9:00:00 AM,83
6/21/2022 10:00:00 AM,65
6/21/2022 11:00:00 AM,64
6/21/2022 12:00:00 PM,73
