ActivityHour,Calories
6/21/2022 1:00:00 PM,65
6/21/2022 2:00:00 PM,82
6/21/2022 3:00:00 PM,83
6/21/2022 4:00:00 PM,144
6/21/2022 5:00:00 PM,130
6/21/2022 6:00:00 PM,94
6/21/2022 7:00:00 PM,126
6/21/2022 8:00:00 PM,80
6/21/2022 9:00:00 PM,104
6/21/2022 10:00:00 PM,119
6/21/2022 11:00:00 PM,67
6/22/2022 12:00:00 AM,66
6/22/2022 1:00:00 AM,110
6/22/2022 2:00:00 AM,64
6/22/2022 3:00:00 AM,64
6/22/2022 4:00:00 AM,78
6/22/2022 5:00:00 AM,66
6/22/2022 6:00:00 AM,73
6/22/2022 7:00:00 AM,184
6/22/2022 8:00:00 AM,198
6/22/2022 9:00:00 AM,196
6/22/2022 10:00:00 AM,236
6/22/2022 11:00:00 AM,169
6/22/2022 12:00:00 PM,124
6/22/2022 1:00:00 PM,169
6/22/2022 2:00:00 PM,182
6/22/2022 3:00:00 PM,74
6/22/2022 4:00:00 PM,147
6/22/2022 5:00:00 PM,239
6/22/2022 6:00:00 PM,173
6/22/2022 7:00:00 PM,162
6/22/2022 8:00:00 PM,64
6/22/2022 9:00:00 PM,64
6/22/2022 10:00:00 PM,64
6/22/2022 11:00:00 PM,64
6/23/2022 12:00:00 AM,64
6/23/2022 1:00:00 AM,64
6/23/2022 2:00:00 AM,64
6/23/2022 3:00:00 AM,64
6/23/2022 4:00:00 AM,64
6/23/2022 5:00:00 AM,64
6/23/2022 6:00:00 AM,64
6/23/2022 7:00:00 AM,162
6/23/2022 8:00:00 AM,104
6/23/2022 9:00:00 AM,152
6/23/2022 10:00:00 AM,134
6/23/2022 11:00:00 AM,86
6/23/2022 12:00:00 PM,201
6/23/2022 1:00:00 PM,113
6/23/2022 2:00:00 PM,136
6/23/2022 3:00:00 PM,67
6/23/2022 4:00:00 PM,144
6/23/2022 5:00:00 PM,119
6/23/2022 6:00:00 PM,103
6/23/2022 7:00:00 PM,134
6/23/2022 8:00:00 PM,106
6/23/2022 9:00:00 PM,131
6/23/2022 10:00:00 PM,74
6/23/2022 11:00:00 PM,67
6/24/2022 12:00:00 AM,65
6/24/2022 1:00:00 AM,64
6/24/2022 2:00:00 AM,66
6/24/2022 3:00:00 AM,77
6/24/2022 4:00:00 AM,122
6/24/2022 5:00:00 AM,81
6/24/2022 6:00:00 AM,122
6/24/2022 7:00:00 AM,115
6/24/2022 8:00:00 AM,125
6/24/2022 9:00:00 AM,112
6/24/2022 10:00:00 AM,216
6/24/2022 11:00:00 AM,153
6/24/2022 12:00:00 PM,158
6/24/2022 1:00:00 PM,188
6/24/2022 2:00:00 PM,117
6/24/2022 3:00:00 PM,66
6/24/2022 4:00:00 PM,148
6/24/2022 5:00:00 PM,153
6/24/2022 6:00:00 PM,102
6/24/2022 7:00:00 PM,182
6/24/2022 8:00:00 PM,98
6/24/2022 9:00:00 PM,139
6/24/2022 10:00:00 PM,71
6/24/2022 11:00:00 PM,89
6/25/2022 12:00:00 AM,64
6/25/2022 1:00:00 AM,64
6/25/2022 2:00:00 AM,64
6/25/2022 3:00:00 AM,64
6/25/2022 4:00:00 AM,65
6/25/2022 5:00:00 AM,84
6/25/2022 6:00:00 AM,126
6/25/2022 7:00:00 AM,150
6/25/2022 8:00:00 AM,132
6/25/2022 9:00:00 AM,174
6/25/2022 10:00:00 AM,150
6/25/2022 11:00:00 AM,97
6/25/2022 12:00:00 PM,153
6/25/2022 1:00:00 PM,81
6/25/2022 2:00:00 PM,119
6/25/2022 3:00:00 PM,91
6/25/2022 4:00:00 PM,78
6/25/2022 5:00:00 PM,209
6/25/2022 6:00:00 PM,211
6/25/2022 7:00:00 PM,75
6/25/2022 8:00:00 PM,172
6/25/2022 9:00:00 PM,87
6/25/2022 10:00:00 PM,128
6/25/2022 11:00:00 PM,83
6/26/2022 12:00:00 AM,96
6/26/2022 1:00:00 AM,64
6/26/2022 2:00:00 AM,71
6/26/2022 3:00:00 AM,87
6/26/2022 4:00:00 AM,124
6/26/2022 5:00:00 AM,99
6/26/2022 6:00:00 AM,89
6/26/2022 7:00:00 AM,177
6/26/2022 8:00:00 AM,102
6/26/2022 9:00:00 AM,127
6/26/2022 10:00:00 AM,80
6/26/2022 11:00:00 AM,109
6/26/2022 12:00:00 PM,86
6/26/2022 1:00:00 PM,81
6/26/2022 2:00:00 PM,87
6/26/2022 3:00:00 PM,75
6/26/2022 4:00:00 PM,140
6/26/2022 5:00:00 PM,130
6/26/2022 6:00:00 PM,83
6/26/2022 7:00:00 PM,81
6/26/2022 8:00:00 PM,133
6/26/2022 9:00:00 PM,86
6/26/2022 10:00:00 PM,101
6/26/2022 11:00:00 PM,76
6/27/2022 12:00:00 AM,64
6/27/2022 1:00:00 AM,64
6/27/2022 2:00:00 AM,64
6/27/2022 3:00:00 AM,66
6/27/2022 4:00:00 AM,64
6/27/2022 5:00:00 AM,85
6/27/2022 6:00:00 AM,64
6/27/2022 7:00:00 AM,64
6/27/2022 8:00:00 AM,80
6/27/2022 9:00:00 AM,119
6/27/2022 10:00:00 AM,114
6/27/2022 11:00:00 AM,135
6/27/2022 12:00:00 PM,192
6/27/2022 1:00:00 PM,110
6/27/2022 2:00:00 PM,143
6/27/2022 3:00:00 PM,146
6/27/2022 4:00:00 PM,133
6/27/2022 5:00:00 PM,141
6/27/2022 6:00:00 PM,103
6/27/2022 7:00:00 PM,153
6/27/2022 8:00:00 PM,105
6/27/2022 9:00:00 PM,101
6/27/2022 10:00:00 PM,64
6/27/2022 11:00:00 PM,64
6/28/2022 12:00:00 AM,64
6/28/2022 1:00:00 AM,64
6/28/2022 2:00:00 AM,64
6/28/2022 3:00:00 AM,90
6/28/2022 4:00:00 AM,119
6/28/2022 5:00:00 AM,65
6/28/2022 6:00:00 AM,64
6/28/2022 7:00:00 AM,154
6/28/2022 8:00:00 AM,189
6/28/2022 9:00:00 AM,110
6/28/2022 10:00:00 AM,112
6/28/2022 11:00:00 AM,168
6/28/2022 12:00:00 PM,198
6/28/2022 1:00:00 PM,174
6/28/2022 2:00:00 PM,138
6/28/2022 3:00:00 PM,82
6/28/2022 4:00:00 PM,163
6/28/2022 5:00:00 PM,88
6/28/2022 6:00:00 PM,114
6/28/2022 7:00:00 PM,87
6/28/2022 8:00:00 PM,69
6/28/2022 9:00:00 PM,69
6/28/2022 10:00:00 PM,116
6/28/2022 11:00:00 PM,80
6/29/2022 12:00:00 AM,64
6/29/2022 1:00:00 AM,64
6/29/2022 2:00:00 AM,78
6/29/2022 3:00:00 AM,67
6/29/2022 4:00:00 AM,67
6/29/2022 5:00:00 AM,85
6/29/2022 6:00:00 AM,66
6/29/2022 7:00:00 AM,64
6/29/2022 8:00:00 AM,149
6/29/2022 9:00:00 AM,107
6/29/2022 10:00:00 AM,111
6/29/2022 11:00:00 AM,168
6/29/2022 12:00:00 PM,142
6/29/2022 1:00:00 PM,69
6/29/2022 2:00:00 PM,64
6/29/2022 3:00:00 PM,104
6/29/2022 4:00:00 PM,172
6/29/2022 5:00:00 PM,74
6/29/2022 6:00:00 PM,80
6/29/2022 7:00:00 PM,73
6/29/2022 8:00:00 PM,103
6/29/2022 9:00:00 PM,78
6/29/2022 10:00:00 PM,82
6/29/2022 11:00:00 PM,95
6/30/2022 12:00:00 AM,74
6/30/2022 1:00:00 AM,64
6/30/2022 2:00:00 AM,64
6/30/2022 3:00:00 AM,66
6/30/2022 4:00:00 AM,69
6/30/2022 5:00:00 AM,74
6/30/2022 6:00:00 AM,64
6/30/2022 7:00:00 AM,127
6/30/2022 8:00:00 AM,195
6/30/2022 9:00:00 AM,227
6/30/2022 10:00:00 AM,133
6/30/2022 11:00:00 AM,106
6/30/2022 12:00:00 PM,239
6/30/2022 1:00:00 PM,182
6/30/2022 2:00:00 PM,300
6/30/2022 3:00:00 PM,80
6/30/2022 4:00:00 PM,139
6/30/2022 5:00:00 PM,89
6/30/2022 6:00:00 PM,82
6/30/2022 7:00:00 PM,74
6/30/2022 8:00:00 PM,117
6/30/2022 9:00:00 PM,89
6/30/2022 10:00:00 PM,73
6/30/2022 11:00:00 PM,102
7/1/2022 12:00:00 AM,95
7/1/2022 1:00:00 AM,70
7/1/2022 2:00:00 AM,72
7/1/2022 3:00:00 AM,80
7/1/2022 4:00:00 AM,81
7/1/2022 5:00:00 AM,77
7/1/2022 6:00:00 AM,64
7/1/2022 7:00:00 AM,76
7/1/2022 8:00:00 AM,116
7/1/2022 9:00:00 AM,134
7/1/2022 10:00:00 AM,162
7/1/2022 11:00:00 AM,151
7/1/2022 12:00:00 PM,160
7/1/2022 1:00:00 PM,159
7/1/2022 2:00:00 PM,163
7/1/2022 3:00:00 PM,117
7/1/2022 4:00:00 PM,97
7/1/2022 5:00:00 PM,84
7/1/2022 6:00:00 PM,117
7/1/2022 7:00:00 PM,126
7/1/2022 8:00:00 PM,184
7/1/2022 9:00:00 PM,100
7/1/2022 10:00:00 PM,71
7/1/2022 11:00:00 PM,64
7/2/2022 12:00:00 AM,64
7/2/2022 1:00:00 AM,93
7/2/2022 2:00:00 AM,74
7/2/2022 3:00:00 AM,68
7/2/2022 4:00:00 AM,80
7/2/2022 5:00:00 AM,79
7/2/2022 6:00:00 AM,71
7/2/2022 7:00:00 AM,155
7/2/2022 8:00:00 AM,219
7/2/2022 9:00:00 AM,174
7/2/2022 10:00:00 AM,197
7/2/2022 11:00:00 AM,176
7/2/2022 12:00:00 PM,166
7/2/2022 1:00:00 PM,197
7/2/2022 2:00:00 PM,136
7/2/2022 3:00:00 PM,71
7/2/2022 4:00:00 PM,75
7/2/2022 5:00:00 PM,124
7/2/2022 6:00:00 PM,107
7/2/2022 7:00:00 PM,80
7/2/2022 8:00:00 PM,142
7/2/2022 9:00:00 PM,77
7/2/2022 10:00:00 PM,75
7/2/2022 11:00:00 PM,148
7/3/2022 12:00:00 AM,66
7/3/2022 1:00:00 AM,65
7/3/2022 2:00:00 AM,64
7/3/2022 3:00:00 AM,77
7/3/2022 4:00:00 AM,79
7/3/2022 5:00:00 AM,138
7/3/2022 6:00:00 AM,82
7/3/2022 7:00:00 AM,73
7/3/2022 8:00:00 AM,132
7/3/2022 9:00:00 AM,85
7/3/2022 10:00:00 AM,88
7/3/2022 11:00:00 AM,184
7/3/2022 12:00:00 PM,82
7/3/2022 1:00:00 PM,73
7/3/2022 2:00:00 PM,96
7/3/2022 3:00:00 PM,64
7/3/2022 4:00:00 PM,64
7/3/2022 5:00:00 PM,64
7/3/2022 6:00:00 PM,64
7/3/2022 7:00:00 PM,80
7/3/2022 8:00:00 PM,122
7/3/2022 9:00:00 PM,136
7/3/2022 10:00:00 PM,90
7/3/2022 11:00:00 PM,82
7/4/2022 12:00:00 AM,73
7/4/2022 1:00:00 AM,83
7/4/2022 2:00:00 AM,91
7/4/2022 3:00:00 AM,95
7/4/2022 4:00:00 AM,93
7/4/2022 5:00:00 AM,72
7/4/2022 6:00:00 AM,65
7/4/2022 7:00:00 AM,119
7/4/2022 8:00:00 AM,139
7/4/2022 9:00:00 AM,122
7/4/2022 10:00:00 AM,150
7/4/2022 11:00:00 AM,102
7/4/2022 12:00:00 PM,130
7/4/2022 1:00:00 PM,112
7/4/2022 2:00:00 PM,139
7/4/2022 3:00:00 PM,74
7/4/2022 4:00:00 PM,68
7/4/2022 5:00:00 PM,173
7/4/2022 6:00:00 PM,70
7/4/2022 7:00:00 PM,84
7/4/2022 8:00:00 PM,70
7/4/2022 9:00:00 PM,136
7/4/2022 10:00:00 PM,76
7/4/2022 11:00:00 PM,70
7/5/2022 12:00:00 AM,64
7/5/2022 1:00:00 AM,64
7/5/2022 2:00:00 AM,64
7/5/2022 3:00:00 AM,97
7/5/2022 4:00:00 AM,84
7/5/2022 5:00:00 AM,81
7/5/2022 6:00:00 AM,67
7/5/2022 7:00:00 AM,117
7/5/2022 8:00:00 AM,138
7/5/2022 9:00:00 AM,82
7/5/2022 10:00:00 AM,114
7/5/2022 11:00:00 AM,99
7/5/2022 12:00:00 PM,96
7/5/2022 1:00:00 PM,121
7/5/2022 2:00:00 PM,153
7/5/2022 3:00:00 PM,133
7/5/2022 4:00:00 PM,88
7/5/2022 5:00:00 PM,72
7/5/2022 6:00:00 PM,71
7/5/2022 7:00:00 PM,102
7/5/2022 8:00:00 PM,142
7/5/2022 9:00:00 PM,139
7/5/2022 10:00:00 PM,119
7/5/2022 11:00:00 PM,107
7/6/2022 12:00:00 AM,105
7/6/2022 1:00:00 AM,92
7/6/2022 2:00:00 AM,84
7/6/2022 3:00:00 AM,87
7/6/2022 4:00:00 AM,67
7/6/2022 5:00:00 AM,67
7/6/2022 6:00:00 AM,108
7/6/2022 7:00:00 AM,122
7/6/2022 8:00:00 AM,180
7/6/2022 9:00:00 AM,119
7/6/2022 10:00:00 AM,198
7/6/2022 11:00:00 AM,106
7/6/2022 12:00:00 PM,100
7/6/2022 1:00:00 PM,130
7/6/2022 2:00:00 PM,122
7/6/2022 3:00:00 PM,180
7/6/2022 4:00:00 PM,94
7/6/2022 5:00:00 PM,95
7/6/2022 6:00:00 PM,94
7/6/2022 7:00:00 PM,75
7/6/2022 8:00:00 PM,153
7/6/2022 9:00:00 PM,193
7/6/2022 10:00:00 PM,116
7/6/2022 11:00:00 PM,69
7/7/2022 12:00:00 AM,64
7/7/2022 1:00:00 AM,64
7/7/2022 2:00:00 AM,64
7/7/2022 3:00:00 AM,66
7/7/2022 4:00:00 AM,140
7/7/2022 5:00:00 AM,90
7/7/2022 6:00:00 AM,70
7/7/2022 7:00:00 AM,183
7/7/2022 8:00:00 AM,120
7/7/2022 9:00:00 AM,76
7/7/2022 10:00:00 AM,66
7/7/2022 11:00:00 AM,214
7/7/2022 12:00:00 PM,152
7/7/2022 1:00:00 PM,164
7/7/2022 2:00:00 PM,126
7/7/2022 3:00:00 PM,204
7/7/2022 4:00:00 PM,142
7/7/2022 5:00:00 PM,87
7/7/2022 6:00:00 PM,84
7/7/2022 7:00:00 PM,73
7/7/2022 8:00:00 PM,71
7/7/2022 9:00:00 PM,100
7/7/2022 10:00:00 PM,74
7/7/2022 11:00:00 PM,70
7/8/2022 12:00:00 AM,108
7/8/2022 1:00:00 AM,66
7/8/2022 2:00:00 AM,66
7/8/2022 3:00:00 AM,72
7/8/2022 4:00:00 AM,68
7/8/2022 5:00:00 AM,102
7/8/2022 6:00:00 AM,147
7/8/2022 7:00:00 AM,64
7/8/2022 8:00:00 AM,64
7/8/2022 9:00:00 AM,67
7/8/2022 10:00:00 AM,64
7/8/2022 11:00:00 AM,64
7/8/2022 12:00:00 PM,64
7/8/2022 1:00:00 PM,64
7/8/2022 2:00:00 PM,64
7/8/2022 3:00:00 PM,64
7/8/2022 4:00:00 PM,64
7/8/2022 5:00:00 PM,64
7/8/2022 6:00:00 PM,64
7/8/2022 7:00:00 PM,109
7/8/2022 8:00:00 PM,172
7/8/2022 9:00:00 PM,107
7/8/2022 10:00:00 PM,88
7/8/2022 11:00:00 PM,151
7/9/2022 12:00:00 AM,64
7/9/2022 1:00:00 AM,64
7/9/2022 2:00:00 AM,64
7/9/2022 3:00:00 AM,64
7/9/2022 4:00:00 AM,64
7/9/2022 5:00:00 AM,64
7/9/2022 6:00:00 AM,64
7/9/2022 7:00:00 AM,64
7/9/2022 8:00:00 AM,146
7/9/2022 9:00:00 AM,212
7/9/2022 10:00:00 AM,231
7/9/2022 11:00:00 AM,168
7/9/2022 12:00:00 PM,115
7/9/2022 1:00:00 PM,107
7/9/2022 2:00:00 PM,98
7/9/2022 3:00:00 PM,156
7/9/2022 4:00:00 PM,178
7/9/2022 5:00:00 PM,128
7/9/2022 6:00:00 PM,93
7/9/2022 7:00:00 PM,119
7/9/2022 8:00:00 PM,144
7/9/2022 9:00:00 PM,111
7/9/2022 10:00:00 PM,150
7/9/2022 11:00:00 PM,213
7/10/2022 12:00:00 AM,64
7/10/2022 1:00:00 AM,64
7/10/2022 2:00:00 AM,64
7/10/2022 3:00:00 AM,64
7/10/2022 4:00:00 AM,64
7/10/2022 5:00:00 AM,64
7/10/2022 6:00:00 AM,64
7/10/2022 7:00:00 AM,64
7/10/2022 8:00:00 AM,64
7/10/2022 9:00:00 AM,64
7/10/2022 10:00:00 AM,64
7/10/2022 11:00:00 AM,64
7/10/2022 12:00:00 PM,64
7/10/2022 1:00:00 PM,64
7/10/2022 2:00:00 PM,64
7/10/2022 3:00:00 PM,64
7/10/2022 4:00:00 PM,64
7/10/2022 5:00:00 PM,64
7/10/2022 6:00:00 PM,64
7/10/2022 7:00:00 PM,64
7/10/2022 8:00:00 PM,64
7/10/2022 9:00:00 PM,64
7/10/2022 10:00:00 PM,64
7/10/2022 11:00:00 PM,64
7/11/2022 12:00:00 AM,64
7/11/2022 1:00:00 AM,64
7/11/2022 2:00:00 AM,64
7/11/2022 3:00:00 AM,64
7/11/2022 4:00:00 AM,64
7/11/2022 5:00:00 AM,105
7/11/2022 6:00:00 AM,247
7/11/2022 7:00:00 AM,287
7/11/2022 8:00:00 AM,240
7/11/2022 9:00:00 AM,93
7/11/2022 10:00:00 AM,135
7/11/2022 11:00:00 AM,158
7/11/2022 12:00:00 PM,129
7/11/2022 1:00:00 PM,156
7/11/2022 2:00:00 PM,169
7/11/2022 3:00:00 PM,84
7/11/2022 4:00:00 PM,184
7/11/2022 5:00:00 PM,224
7/11/2022 6:00:00 PM,220
7/11/2022 7:00:00 PM,220
7/11/2022 8:00:00 PM,222
7/11/2022 9:00:00 PM,188
7/11/2022 10:00:00 PM,98
7/11/2022 11:00:00 PM,121
7/12/2022 12:00:00 AM,105
7/12/2022 1:00:00 AM,92
7/12/2022 2:00:00 AM,64
7/12/2022 3:00:00 AM,64
7/12/2022 4:00:00 AM,64
7/12/2022 5:00:00 AM,102
7/12/2022 6:00:00 AM,204
7/12/2022 7:00:00 AM,154
7/12/2022 8:00:00 AM,117
7/12/2022 9:00:00 AM,127
7/12/2022 10:00:00 AM,124
7/12/2022 11:00:00 AM,102
7/12/2022 12:00:00 PM,150
7/12/2022 1:00:00 PM,160
7/12/2022 2:00:00 PM,133
7/12/2022 3:00:00 PM,77
7/12/2022 4:00:00 PM,71
7/12/2022 5:00:00 PM,96
7/12/2022 6:00:00 PM,83
7/12/2022 7:00:00 PM,113
7/12/2022 8:00:00 PM,91
7/12/2022 9:00:00 PM,68
7/12/2022 10:00:00 PM,80
7/12/2022 11:00:00 PM,64
7/13/2022 12:00:00 AM,65
7/13/2022 1:00:00 AM,64
7/13/2022 2:00:00 AM,64
7/13/2022 3:00:00 AM,64
7/13/2022 4:00:00 AM,78
7/13/2022 5:00:00 AM,103
7/13/2022 6:00:00 AM,172
7/13/2022 7:00:00 AM,374
7/13/2022 8:00:00 AM,241
7/13/2022 9:00:00 AM,184
7/13/2022 10:00:00 AM,64
7/13/2022 11:00:00 AM,64
7/13/2022 12:00:00 PM,64
7/13/2022 1:00:00 PM,64
7/13/2022 2:00:00 PM,164
7/13/2022 3:00:00 PM,64
7/13/2022 4:00:00 PM,64
7/13/2022 5:00:00 PM,64
7/13/2022 6:00:00 PM,67
7/13/2022 7:00:00 PM,193
7/13/2022 8:00:00 PM,119
7/13/2022 9:00:00 PM,138
7/13/2022 10:00:00 PM,144
7/13/2022 11:00:00 PM,154
7/14/2022 12:00:00 AM,64
7/14/2022 1:00:00 AM,64
7/14/2022 2:00:00 AM,139
7/14/2022 3:00:00 AM,64
7/14/2022 4:00:00 AM,64
7/14/2022 5:00:00 AM,64
7/14/2022 6:00:00 AM,80
7/14/2022 7:00:00 AM,64
7/14/2022 8:00:00 AM,84
7/14/2022 9:00:00 AM,92
7/14/2022 10:00:00 AM,64
7/14/2022 11:00:00 AM,64
7/14/2022 12:00:00 PM,64
7/14/2022 1:00:00 PM,111
7/14/2022 2:00:00 PM,79
7/14/2022 3:00:00 PM,90
7/14/2022 4:00:00 PM,242
7/14/2022 5:00:00 PM,239
7/14/2022 6:00:00 PM,188
7/14/2022 7:00:00 PM,212
7/14/2022 8:00:00 PM,212
7/14/2022 9:00:00 PM,184
7/14/2022 10:00:00 PM,74
7/14/2022 11:00:00 PM,106
7/15/2022 12:00:00 AM,64
7/15/2022 1:00:00 AM,64
7/15/2022 2:00:00 AM,64
7/15/2022 3:00:00 AM,64
7/15/2022 4:00:00 AM,64
7/15/2022 5:00:00 AM,64
7/15/2022 6:00:00 AM,64
7/15/2022 7:00:00 AM,64
7/15/2022 8:00:00 AM,410
7/15/2022 9:00:00 AM,301
7/15/2022 10:00:00 AM,146
7/15/2022 11:00:00 AM,64
7/15/2022 12:00:00 PM,64
7/15/2022 1:00:00 PM,64
7/15/2022 2:00:00 PM,74
7/15/2022 3:00:00 PM,93
7/15/2022 4:00:00 PM,102
7/15/2022 5:00:00 PM,115
7/15/2022 6:00:00 PM,84
7/15/2022 7:00:00 PM,67
7/15/2022 8:00:00 PM,100
7/15/2022 9:00:00 PM,154
7/15/2022 10:00:00 PM,102
7/15/2022 11:00:00 PM,89
7/16/2022 12:00:00 AM,64
7/16/2022 1:00:00 AM,64
7/16/2022 2:00:00 AM,64
7/16/2022 3:00:00 AM,64
7/16/2022 4:00:00 AM,64
7/16/2022 5:00:00 AM,64
7/16/2022 6:00:00 AM,64
7/16/2022 7:00:00 AM,158
7/16/2022 8:00:00 AM,262
7/16/2022 9:00:00 AM,87
7/16/2022 10:00:00 AM,77
7/16/2022 11:00:00 AM,64
7/16/2022 12:00:00 PM,64
7/16/2022 1:00:00 PM,64
7/16/2022 2:00:00 PM,71
7/16/2022 3:00:00 PM,128
7/16/2022 4:00:00 PM,199
7/16/2022 5:00:00 PM,186
7/16/2022 6:00:00 PM,159
7/16/2022 7:00:00 PM,180
7/16/2022 8:00:00 PM,200
7/16/2022 9:00:00 PM,81
7/16/2022 10:00:00 PM,80
7/16/2022 11:00:00 PM,120
7/17/2022 12:00:00 AM,64
7/17/2022 1:00:00 AM,64
7/17/2022 2:00:00 AM,64
7/17/2022 3:00:00 AM,64
7/17/2022 4:00:00 AM,64
7/17/2022 5:00:00 AM,64
7/17/2022 6:00:00 AM,64
7/17/2022 7:00:00 AM,64
7/17/2022 8:00:00 AM,64
7/17/2022 9:00:00 AM,64
7/17/2022 10:00:00 AM,64
7/17/2022 11:00:00 AM,136
7/17/2022 12:00:00 PM,132
7/17/2022 1:00:00 PM,81
7/17/2022 2:00:00 PM,103
7/17/2022 3:00:00 PM,150
7/17/2022 4:00:00 PM,250
7/17/2022 5:00:00 PM,173
7/17/2022 6:00:00 PM,184
7/17/2022 7:00:00 PM,87
7/17/2022 8:00:00 PM,94
7/17/2022 9:00:00 PM,117
7/17/2022 10:00:00 PM,85
7/17/2022 11:00:00 PM,161
7/18/2022 12:00:00 AM,86
7/18/2022 1:00:00 AM,64
7/18/2022 2:00:00 AM,65
7/18/2022 3:00:00 AM,64
7/18/2022 4:00:00 AM,64
7/18/2022 5:00:00 AM,65
7/18/2022 6:00:00 AM,83
7/18/2022 7:00:00 AM,67
7/18/2022 8:00:00 AM,74
7/18/2022 9:00:00 AM,81
7/18/2022 10:00:00 AM,223
7/18/2022 11:00:00 AM,123
7/18/2022 12:00:00 PM,125
7/18/2022 1:00:00 PM,156
7/18/2022 2:00:00 PM,78
7/18/2022 3:00:00 PM,68
7/18/2022 4:00:00 PM,65
7/18/2022 5:00:00 PM,77
7/18/2022 6:00:00 PM,87
7/18/2022 7:00:00 PM,184
7/18/2022 8:00:00 PM,128
7/18/2022 9:00:00 PM,84
7/18/2022 10:00:00 PM,226
7/18/2022 11:00:00 PM,64
7/19/2022 12:00:00 AM,64
7/19/2022 1:00:00 AM,64
7/19/2022 2:00:00 AM,64
7/19/2022 3:00:00 AM,64
7/19/2022 4:00:00 AM,120
7/19/2022 5:00:00 AM,65
7/19/2022 6:00:00 AM,64
7/19/2022 7:00:00 AM,65
7/19/2022 8:00:00 AM,77
7/19/2022 9:00:00 AM,64
7/19/2022 10:00:00 AM,64
7/19/2022 11:00:00 AM,64
7/19/2022 12:00:00 PM,64
7/19/2022 1:00:00 PM,64
7/19/2022 2:00:00 PM,64
7/19/2022 3:00:00 PM,64
7/19/2022 4:00:00 PM,64
7/19/2022 5:00:00 PM,64
7/19/2022 6:00:00 PM,64
7/19/2022 7:00:00 PM,64
7/19/2022 8:00:00 PM,64
7/19/2022 9:00:00 PM,64
7/19/2022 10:00:00 PM,64
7/19/2022 11:00:00 PM,64
7/20/2022 12:00:00 AM,64
7/20/2022 1:00:00 AM,64
7/20/2022 2:00:00 AM,64
7/20/2022 3:00:00 AM,64
7/20/2022 4:00:00 AM,64
7/20/2022 5:00:00 AM,64
7/20/2022 6:00:00 AM,64
7/20/2022 7:00:00 AM,64
7/20/2022 8:00:00 AM,64
7/20/2022 9:00:00 AM,64
7/20/2022 10:00:00 AM,64
7/20/2022 11:00:00 AM,64
7/20/2022 12:00:00 PM,64
7/20/2022 1:00:00 PM,64
7/20/2022 2:00:00 PM,64
7/20/2022 3:00:00 PM,64
7/20/2022 4:00:00 PM,64
7/20/2022 5:00:00 PM,64
7/20/2022 6:00:00 PM,64
7/20/2022 7:00:00 PM,64
7/20/2022 8:00:00 PM,64
7/20/2022 9:00:00 PM,64
7/20/2022 10:00:00 PM,64
7/20/2022 11:00:00 PM,64
